coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2727 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 2.4 196460 241264 500312
 2.4 198308 243244 502292
 2.5 200420 245224 504272
 2.5 202268 247204 506252
 2.5 204116 249052 508100
 2.5 206492 251296 510344
 2.6 208604 253276 512324
 2.6 210452 255256 514304
 2.6 212300 257104 516152
 2.6 213620 258424 517472
 2.6 213620 258464 517472
 2.6 213620 258472 517472
 2.6 213620 258484 517472
 2.6 213620 258488 517472
 2.6 213620 258544 517472
 2.6 215724 260664 517472
 2.7 216516 261340 517472
 2.7 216516 261340 517472
 2.7 218364 263392 517472
 2.7 220740 265616 517472
 2.7 222324 267156 517472
 2.7 222852 267736 517472
 2.8 224172 269188 517472
 2.8 226812 271580 517472
 2.8 228924 273520 517472
 2.8 231300 276036 517472
 2.8 231828 276700 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232620 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 232748 277348 517472
 2.9 233012 277612 517472
 2.9 233012 277612 517472
 2.9 233012 277612 517472
 2.9 233012 277612 517472
 2.9 232400 276828 516688
 2.8 231340 260444 500296
 2.8 231340 260444 500296
 2.8 227536 260444 500296
