coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 1.3 105740 102792 113792
 0.4 33884 41356  52356
 1.0 85140 82324  93324
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
 1.2 99504 102808 113808
