coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 1.3 105876 102792 113792
 0.1 13980 15020  26020
 0.6 55836 58916  69916
 1.2 101012 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.3 105892 102812 113812
 1.1 91300 88180  99180
