coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +82.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +79.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +82.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +76.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +61.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.87 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 2.9 238960 300080 766140
 2.9 238960 300080 766140
 2.9 238960 300080 766140
 2.9 238968 300220 766280
 2.9 238968 300220 766280
 2.9 238968 300356 766416
 2.9 238864 267168 733212
 2.9 238864 267168 733212
 2.9 238864 267168 733212
 2.9 238864 267168 733212
 2.9 238864 267168 733212
 2.9 238864 267168 733212
 2.9 238864 267168 733212
 2.9 238864 267168 733212
 2.9 238864 267168 733212
 2.9 238864 267168 733212
 2.9 238864 267168 733212
